Name,PA_16,OBP_16,PA_17,OBP_17,PA_18,OBP_18,PA_19,OBP_19,PA_20,OBP_20,OBP_21,mse,Weighted_OBP,Predicted_OBP_21
Rafael Marchan,,,,,,,,,9.0,0.556,0.286,0.0030304514737472805,0.556,0.2721200000000002
Cam Gallagher,,,27.0,0.3329999999999999,69.0,0.25,142.0,0.312,60.0,0.356,0.298,0.0030304514737472805,0.30840604026845636,0.29601999999999956
Andrew Stevenson,,,66.0,0.25,86.0,0.306,37.0,0.486,47.0,0.447,0.294,0.0030304514737472805,0.3466398305084746,0.3279599999999997
Carter Kieboom,,,,,,,43.0,0.209,122.0,0.344,0.301,0.0030304514737472805,0.3088181818181818,0.2998399999999996
Gregory Polanco,587.0,0.3229999999999999,411.0,0.305,535.0,0.34,167.0,0.301,174.0,0.214,0.283,0.0030304514737472805,0.31182443970117396,0.2929700000000002
Wilson Ramos,523.0,0.354,224.0,0.29,416.0,0.358,524.0,0.351,155.0,0.297,0.248,0.0030304514737472805,0.3414706840390879,0.2800400000000002
Roman Quinn,69.0,0.373,,,143.0,0.317,122.0,0.298,116.0,0.261,0.306,0.0030304514737472805,0.30600000000000005,0.32873
Didi Gregorius,597.0,0.304,570.0,0.318,569.0,0.335,344.0,0.276,237.0,0.3389999999999999,0.27,0.0030304514737472805,0.3144799309451877,0.27707999999999977
Lewis Brinson,,,55.0,0.236,406.0,0.24,248.0,0.236,112.0,0.268,0.263,0.0030304514737472805,0.24234348355663823,0.27848000000000045
Jason Heyward,592.0,0.306,481.0,0.326,489.0,0.335,589.0,0.3429999999999999,181.0,0.392,0.28,0.0030304514737472805,0.3322264150943396,0.29207000000000016
Daniel Johnson,,,,,,,,,13.0,0.154,0.259,0.0030304514737472805,0.15399999999999997,0.27217000000000013
Ryan O'Hearn,,,,,170.0,0.353,370.0,0.281,132.0,0.303,0.268,0.0030304514737472805,0.30353571428571435,0.2773900000000003
Juan Lagares,160.0,0.301,272.0,0.296,64.0,0.375,285.0,0.2789999999999999,0.0,0.0,0.266,0.0030304514737472805,0.2972944942381561,0.2993399999999998
Isaac Paredes,,,,,,,,,108.0,0.278,0.306,0.0030304514737472805,0.278,0.29938000000000015
Khris Davis,610.0,0.307,652.0,0.336,654.0,0.326,533.0,0.293,99.0,0.303,0.272,0.0030304514737472805,0.3162135007849293,0.2882499999999996
Ronald Torreyes,168.0,0.305,336.0,0.314,102.0,0.294,17.0,0.235,7.0,0.143,0.286,0.0030304514737472805,0.30433015873015873,0.3003200000000002
Victor Robles,,,27.0,0.308,66.0,0.348,617.0,0.326,189.0,0.293,0.31,0.0030304514737472805,0.3201368186874305,0.32078999999999974
Jorge Alfaro,17.0,0.176,114.0,0.36,377.0,0.324,465.0,0.312,100.0,0.28,0.283,0.0030304514737472805,0.3161789375582479,0.2935400000000002
Ryan Lavarnway,,,13.0,0.385,6.0,0.667,19.0,0.316,11.0,0.364,0.276,0.0030304514737472805,0.3880612244897959,0.2923599999999998
Victor Caratini,,,66.0,0.3329999999999999,200.0,0.293,279.0,0.348,132.0,0.3329999999999999,0.309,0.0030304514737472805,0.32736484490398815,0.28518000000000004
David Fletcher,,,,,307.0,0.316,653.0,0.35,230.0,0.376,0.297,0.0030304514737472805,0.34625378151260505,0.3080700000000003
John Nogowski,,,,,,,,,4.0,0.25,0.301,0.0030304514737472805,0.25,0.20582999999999985
Willians Astudillo,,,,,97.0,0.371,204.0,0.299,16.0,0.25,0.259,0.0030304514737472805,0.3185583596214511,0.28201
Kyle Higashioka,,,20.0,0.1,79.0,0.241,57.0,0.211,48.0,0.25,0.246,0.0030304514737472805,0.22091176470588234,0.26033999999999974
Dylan Moore,,,,,,,282.0,0.302,159.0,0.358,0.276,0.0030304514737472805,0.3221904761904762,0.2921999999999998
Jose Barrero,,,,,,,,,68.0,0.206,0.286,0.0030304514737472805,0.206,0.30799000000000043
Adrian Sanchez,,,75.0,0.288,59.0,0.288,32.0,0.25,,,0.316,0.0030304514737472805,0.2806746987951807,0.27817000000000014
Adam Eaton,706.0,0.362,107.0,0.3929999999999999,370.0,0.3939999999999999,656.0,0.365,176.0,0.285,0.282,0.0030304514737472805,0.3637732009925558,0.3005799999999999
Willi Castro,,,,,,,110.0,0.284,140.0,0.381,0.273,0.0030304514737472805,0.33832,0.28067999999999976
Alex Blandino,,,,,147.0,0.324,50.0,0.42,,,0.317,0.0030304514737472805,0.34836548223350255,0.3289099999999998
Kelvin Gutierrez,,,,,,,79.0,0.304,12.0,0.3329999999999999,0.292,0.0030304514737472805,0.3078241758241758,0.29215000000000046
Mason Williams,29.0,0.321,17.0,0.294,132.0,0.331,34.0,0.324,18.0,0.111,0.297,0.0030304514737472805,0.3087521739130435,0.3110400000000003
Stephen Vogt,532.0,0.305,303.0,0.285,,,280.0,0.314,81.0,0.247,0.283,0.0030304514737472805,0.29811204013377923,0.29414000000000035
Elvis Andrus,568.0,0.362,689.0,0.337,428.0,0.308,648.0,0.313,111.0,0.252,0.294,0.0030304514737472805,0.3275077741407529,0.30275000000000013
Nick Ahmed,308.0,0.265,178.0,0.298,564.0,0.29,625.0,0.316,217.0,0.327,0.28,0.0030304514737472805,0.2995153276955603,0.2816600000000003
Matt Carpenter,566.0,0.38,622.0,0.384,677.0,0.374,492.0,0.3339999999999999,169.0,0.325,0.305,0.0030304514737472805,0.3667375296912114,0.31621999999999983
Shed Long Jr.,,,,,,,168.0,0.3329999999999999,128.0,0.242,0.258,0.0030304514737472805,0.2936486486486486,0.27638999999999975
Mike Brosseau,,,,,,,142.0,0.319,98.0,0.3779999999999999,0.266,0.0030304514737472805,0.34309166666666663,0.2987699999999997
Danny Mendick,,,,,,,40.0,0.325,114.0,0.281,0.303,0.0030304514737472805,0.2924285714285715,0.29552000000000034
David Bote,,,,,210.0,0.319,356.0,0.362,145.0,0.303,0.276,0.0030304514737472805,0.337267229254571,0.27935999999999994
Donovan Walton,,,,,,,19.0,0.316,14.0,0.214,0.254,0.0030304514737472805,0.2727272727272727,0.2552533333333336
Seby Zavala,,,,,,,12.0,0.083,,,0.24,0.0030304514737472805,0.083,0.27086999999999956
Brian O'Grady,,,,,,,48.0,0.292,5.0,0.4,0.267,0.0030304514737472805,0.302188679245283,0.2873200000000001
Daniel Robertson,,,254.0,0.308,340.0,0.382,237.0,0.312,24.0,0.417,0.303,0.0030304514737472805,0.34159532163742684,0.30394000000000004
Nomar Mazara,568.0,0.32,616.0,0.3229999999999999,536.0,0.317,469.0,0.318,149.0,0.295,0.276,0.0030304514737472805,0.3181082121471343,0.28083999999999987
Jacob Nottingham,,,,,24.0,0.3329999999999999,7.0,0.429,54.0,0.278,0.222,0.0030304514737472805,0.3059647058823529,0.3172200000000004
Maikel Franco,630.0,0.306,623.0,0.281,465.0,0.314,428.0,0.297,243.0,0.321,0.253,0.0030304514737472805,0.3009510255336961,0.2683900000000001
Billy Hamilton,460.0,0.321,633.0,0.299,556.0,0.299,353.0,0.289,36.0,0.171,0.242,0.0030304514737472805,0.2999725220804711,0.2585600000000002
Ender Inciarte,578.0,0.351,718.0,0.35,660.0,0.325,230.0,0.3429999999999999,131.0,0.262,0.276,0.0030304514737472805,0.33745791972378075,0.32201
Jose Trevino,,,,,8.0,0.25,126.0,0.272,83.0,0.28,0.267,0.0030304514737472805,0.2742488479262673,0.26995999999999976
Danny Santana,248.0,0.2789999999999999,178.0,0.243,32.0,0.281,511.0,0.324,63.0,0.238,0.252,0.0030304514737472805,0.29263178294573644,0.2756299999999999
Joshua Fuentes,,,,,,,56.0,0.2319999999999999,103.0,0.32,0.257,0.0030304514737472805,0.28900628930817607,0.2642600000000002
Jason Martin,,,,,,,40.0,0.325,11.0,0.182,0.248,0.0030304514737472805,0.294156862745098,0.26749
Mike Tauchman,,,32.0,0.344,37.0,0.1939999999999999,296.0,0.361,111.0,0.342,0.284,0.0030304514737472805,0.34244537815126047,0.2949799999999999
Eric Sogard,,,299.0,0.3929999999999999,113.0,0.241,442.0,0.353,128.0,0.281,0.283,0.0030304514737472805,0.3429063136456212,0.27789000000000014
Marwin Gonzalez,518.0,0.293,515.0,0.377,552.0,0.324,463.0,0.322,199.0,0.286,0.275,0.0030304514737472805,0.32522340898976415,0.2820699999999999
Brock Holt,324.0,0.322,164.0,0.305,367.0,0.362,295.0,0.369,106.0,0.283,0.281,0.0030304514737472805,0.3392157643312102,0.2970899999999997
Martin Maldonado,253.0,0.332,471.0,0.276,404.0,0.276,374.0,0.293,165.0,0.35,0.272,0.0030304514737472805,0.29563767246550693,0.28692999999999963
Jake Bauers,,,,,388.0,0.316,423.0,0.312,,,0.29,0.0030304514737472805,0.31391368680641185,0.28957999999999967
Jose Marmolejos,,,,,,,,,115.0,0.261,0.262,0.0030304514737472805,0.261,0.26447000000000015
Jonah Heim,,,,,,,,,41.0,0.268,0.239,0.0030304514737472805,0.268,0.2646926666666668
Tomas Nido,,,10.0,0.3,90.0,0.2,144.0,0.231,26.0,0.346,0.261,0.0030304514737472805,0.2342962962962963,0.2747199999999995
Mike Ford,,,,,,,163.0,0.35,84.0,0.226,0.278,0.0030304514737472805,0.30782995951417,0.2888599999999998
Eli White,,,,,,,,,52.0,0.231,0.259,0.0030304514737472805,0.231,0.26731000000000005
Isan Diaz,,,,,,,201.0,0.259,22.0,0.182,0.293,0.0030304514737472805,0.2514035874439462,0.28344999999999965
Andrew Velazquez,,,,,12.0,0.417,24.0,0.125,77.0,0.2739999999999999,0.235,0.0030304514737472805,0.2575398230088495,0.2550999999999998
Andrelton Simmons,483.0,0.324,647.0,0.331,600.0,0.337,424.0,0.309,127.0,0.346,0.283,0.0030304514737472805,0.32784173608066636,0.29137000000000013
Roberto Perez,184.0,0.285,248.0,0.291,210.0,0.256,449.0,0.321,110.0,0.264,0.245,0.0030304514737472805,0.29270358034970856,0.2862100000000002
Will Craig,,,,,,,,,4.0,0.0,0.2769999999999999,0.0030304514737472805,0.0,0.29311
Keston Hiura,,,,,,,348.0,0.368,246.0,0.297,0.256,0.0030304514737472805,0.33859595959595956,0.2693600000000001
Kevin Newman,,,,,97.0,0.247,531.0,0.353,172.0,0.281,0.265,0.0030304514737472805,0.3246675,0.28507000000000027
David Dahl,237.0,0.359,,,271.0,0.325,413.0,0.353,99.0,0.222,0.247,0.0030304514737472805,0.33424019607843136,0.28122
Richie Martin,,,,,,,309.0,0.26,,,0.2689999999999999,0.0030304514737472805,0.26,0.2899799999999995
Orlando Arcia,216.0,0.273,548.0,0.324,366.0,0.268,546.0,0.283,189.0,0.317,0.258,0.0030304514737472805,0.29439088471849867,0.29047999999999985
Joe Panik,526.0,0.315,573.0,0.347,392.0,0.307,491.0,0.315,141.0,0.34,0.266,0.0030304514737472805,0.3238200659444183,0.29806999999999956
Erik Gonzalez,17.0,0.353,115.0,0.272,143.0,0.301,156.0,0.301,193.0,0.255,0.258,0.0030304514737472805,0.28284455128205127,0.3096700000000003
Aramis Garcia,,,,,65.0,0.308,46.0,0.217,,,0.239,0.0030304514737472805,0.27028828828828827,0.24940333333333367
Luis Rengifo,,,,,,,406.0,0.321,106.0,0.2689999999999999,0.246,0.0030304514737472805,0.31023437499999995,0.27374999999999966
Shogo Akiyama,,,,,,,,,183.0,0.357,0.282,0.0030304514737472805,0.35700000000000004,0.29627
Jarrod Dyson,337.0,0.34,390.0,0.324,237.0,0.282,452.0,0.313,66.0,0.231,0.26,0.0030304514737472805,0.3134251012145749,0.2854500000000001
Steven Souza Jr.,468.0,0.303,617.0,0.351,272.0,0.309,,,31.0,0.258,0.222,0.0030304514737472805,0.32450792507204607,0.2604700000000004
Jake Cave,,,,,309.0,0.313,228.0,0.351,123.0,0.285,0.249,0.0030304514737472805,0.3209090909090909,0.25469999999999987
Sam Haggerty,,,,,,,4.0,0.0,54.0,0.315,0.247,0.0030304514737472805,0.29327586206896555,0.25870999999999994
Magneuris Sierra,,,64.0,0.359,156.0,0.222,42.0,0.381,53.0,0.3329999999999999,0.281,0.0030304514737472805,0.2897111111111111,0.31433999999999995
Bryan Holaday,129.0,0.281,29.0,0.241,166.0,0.261,129.0,0.344,33.0,0.212,0.265,0.0030304514737472805,0.2838189300411523,0.27661000000000013
Pat Valaika,19.0,0.263,195.0,0.284,133.0,0.214,86.0,0.256,150.0,0.315,0.25,0.0030304514737472805,0.27119210977701547,0.21784999999999985
Andrew Knizner,,,,,,,58.0,0.293,17.0,0.235,0.281,0.0030304514737472805,0.27985333333333334,0.27706999999999965
Tim Locastro,,,1.0,0.0,14.0,0.357,250.0,0.357,82.0,0.395,0.263,0.0030304514737472805,0.36495100864553315,0.33248999999999995
Cody Bellinger,,,548.0,0.352,632.0,0.3429999999999999,660.0,0.406,243.0,0.3329999999999999,0.24,0.0030304514737472805,0.36416274603936627,0.28793999999999964
Austin Romine,176.0,0.2689999999999999,252.0,0.272,265.0,0.295,240.0,0.31,135.0,0.259,0.242,0.0030304514737472805,0.28410861423220973,0.2535900000000003
Austin Wynns,,,,,118.0,0.287,74.0,0.247,,,0.2319999999999999,0.0030304514737472805,0.27158333333333334,0.24652999999999958
Rio Ruiz,7.0,0.286,173.0,0.283,15.0,0.267,413.0,0.306,204.0,0.286,0.243,0.0030304514737472805,0.2951822660098522,0.2947199999999998
Justin Williams,,,,,1.0,0.0,,,6.0,0.3329999999999999,0.27,0.0030304514737472805,0.2854285714285713,0.26719999999999977
Austin Hedges,26.0,0.154,417.0,0.262,326.0,0.282,347.0,0.252,83.0,0.231,0.22,0.0030304514737472805,0.26005587989991663,0.2503899999999999
Alex Jackson,,,,,,,15.0,0.133,7.0,0.286,0.252,0.0030304514737472805,0.18168181818181817,0.2629299999999998
Scott Heineman,,,,,,,85.0,0.306,54.0,0.185,0.206,0.0030304514737472805,0.2589928057553957,0.2396299999999998
Sandy Leon,283.0,0.369,301.0,0.29,288.0,0.2319999999999999,191.0,0.251,81.0,0.296,0.237,0.0030304514737472805,0.28885489510489504,0.2593299999999997
Michael Perez,,,,,80.0,0.304,55.0,0.345,93.0,0.237,0.221,0.0030304514737472805,0.2865614035087719,0.25244000000000005
Jackie Bradley Jr.,636.0,0.349,541.0,0.3229999999999999,535.0,0.314,567.0,0.317,217.0,0.364,0.236,0.0030304514737472805,0.32989743589743586,0.3229599999999997
Chad Wallach,,,11.0,0.091,52.0,0.275,54.0,0.3329999999999999,48.0,0.2769999999999999,0.242,0.0030304514737472805,0.28229696969696966,0.2663200000000003
Andrew Romine,194.0,0.304,348.0,0.289,131.0,0.26,,,4.0,0.25,0.2339999999999999,0.0030304514737472805,0.28745642540620386,0.2515099999999995
Franchy Cordero,,,99.0,0.276,154.0,0.307,20.0,0.45,42.0,0.286,0.237,0.0030304514737472805,0.30353650793650794,0.30129
Matt Joyce,293.0,0.4029999999999999,544.0,0.335,246.0,0.322,238.0,0.408,148.0,0.351,0.261,0.0030304514737472805,0.3598250510551395,0.3449799999999999
Wyatt Mathisen,,,,,,,,,33.0,0.364,0.255,0.0030304514737472805,0.364,0.25340999999999986
Jay Bruce,589.0,0.309,617.0,0.324,361.0,0.31,333.0,0.261,103.0,0.252,0.231,0.0030304514737472805,0.3028896655017474,0.2804600000000001
Sheldon Neuse,,,,,,,61.0,0.295,,,0.182,0.0030304514737472805,0.295,0.2653999999999999
Tony Wolters,230.0,0.327,266.0,0.341,216.0,0.292,411.0,0.337,109.0,0.28,0.276,0.0030304514737472805,0.3230641233766234,0.29227
Jonathan Davis,,,,,27.0,0.259,95.0,0.266,34.0,0.364,0.252,0.0030304514737472805,0.2861474358974359,0.2695299999999998
Leody Taveras,,,,,,,,,134.0,0.308,0.207,0.0030304514737472805,0.308,0.24322000000000032
Mike Freeman,24.0,0.292,66.0,0.182,1.0,0.0,213.0,0.362,43.0,0.302,0.262,0.0030304514737472805,0.3144438040345821,0.2801800000000002
Chance Sisco,,,22.0,0.455,184.0,0.288,198.0,0.3329999999999999,121.0,0.364,0.241,0.0030304514737472805,0.3294857142857142,0.27378999999999987
Garrett Stubbs,,,,,,,39.0,0.282,10.0,0.111,0.222,0.0030304514737472805,0.2471020408163265,0.2536466666666667
JaCoby Jones,28.0,0.214,154.0,0.24,467.0,0.266,333.0,0.31,108.0,0.3329999999999999,0.21,0.0030304514737472805,0.28107155963302755,0.2850300000000001
Dustin Fowler,,,0.0,0.0,203.0,0.256,,,,,0.239,0.0030304514737472805,0.256,0.2426300000000001
Matt Adams,327.0,0.309,367.0,0.319,337.0,0.309,333.0,0.276,51.0,0.216,0.25,0.0030304514737472805,0.30047561837455833,0.27338000000000007
Evan White,,,,,,,,,202.0,0.252,0.2019999999999999,0.0030304514737472805,0.252,0.23506999999999958
Jared Oliva,,,,,,,,,16.0,0.188,0.233,0.0030304514737472805,0.188,0.27277999999999997
Andrew Knapp,,,204.0,0.368,215.0,0.294,160.0,0.318,89.0,0.4039999999999999,0.215,0.0030304514737472805,0.337002994011976,0.24709999999999993
Kevan Smith,16.0,0.125,294.0,0.309,187.0,0.348,211.0,0.318,38.0,0.3779999999999999,0.248,0.0030304514737472805,0.3208900804289544,0.2623000000000001
Robel Garcia,,,,,,,80.0,0.275,,,0.216,0.0030304514737472805,0.275,0.23363000000000014
Ildemaro Vargas,,,13.0,0.308,20.0,0.25,211.0,0.299,54.0,0.222,0.217,0.0030304514737472805,0.2821510067114094,0.3103400000000002
Stevie Wilkerson,,,,,49.0,0.2239999999999999,361.0,0.286,,,0.211,0.0030304514737472805,0.278590243902439,0.24381999999999973
Kean Wong,,,,,,,18.0,0.1669999999999999,,,0.1939999999999999,0.0030304514737472805,0.1669999999999999,0.3077599999999997
Jahmai Jones,,,,,,,,,7.0,0.429,0.208,0.0030304514737472805,0.429,0.2527899999999997
Edwin Rios,,,,,,,56.0,0.3929999999999999,83.0,0.301,0.217,0.0030304514737472805,0.33806474820143884,0.2472799999999998
Nick Heath,,,,,,,,,18.0,0.313,0.231,0.0030304514737472805,0.313,0.26038000000000044
Domingo Leyba,,,,,,,30.0,0.367,,,0.198,0.0030304514737472805,0.367,0.22805000000000017
Todd Frazier,666.0,0.302,576.0,0.344,472.0,0.303,499.0,0.3289999999999999,172.0,0.302,0.2,0.0030304514737472805,0.3179903563941299,0.30115999999999987
Scott Schebler,282.0,0.33,531.0,0.307,430.0,0.337,95.0,0.253,1.0,0.0,0.147,0.0030304514737472805,0.3174174757281553,0.31603000000000003
Vimael Machin,,,,,,,,,71.0,0.296,0.2,0.0030304514737472805,0.296,0.2481899999999998
Cristian Pache,,,,,,,,,4.0,0.25,0.152,0.0030304514737472805,0.25,0.20582999999999985
Mickey Moniak,,,,,,,,,18.0,0.389,0.1669999999999999,0.0030304514737472805,0.389,0.32874999999999993
Albert Almora Jr.,117.0,0.308,323.0,0.3379999999999999,479.0,0.3229999999999999,363.0,0.271,34.0,0.265,0.148,0.0030304514737472805,0.30950607902735555,0.3333900000000002
Luis Campusano,,,,,,,,,4.0,0.5,0.184,0.0030304514737472805,0.5,0.21811000000000003
Cameron Maybin,391.0,0.3829999999999999,450.0,0.318,384.0,0.326,269.0,0.364,101.0,0.307,0.182,0.0030304514737472805,0.34292163009404386,0.22834999999999983
Skye Bolt,,,,,,,11.0,0.182,,,0.103,0.0030304514737472805,0.18199999999999997,0.16159999999999997
Drew Butera,133.0,0.3279999999999999,177.0,0.284,182.0,0.264,49.0,0.2289999999999999,43.0,0.19,0.091,0.0030304514737472805,0.2762517123287671,0.1832499999999998
